State/UT,Industrial Area,Land Cost (INR/sq ft),Labour Cost (INR/day),Electricity Cost (INR/unit),Risk Factor (1-5),Latitude,Longitude
West Bengal,West Bengal Industrial Area 5,1326.0,270.4,7.4,4.2,22.6202327661092,88.37919254287547
West Bengal,West Bengal Industrial Area 6,1335.0,270.8,7.4,4.2,22.614207694690206,88.37975850923036
West Bengal,West Bengal Industrial Area 7,1356.0,272.0,7.4,4.2,22.619851589162125,88.36746876433943
West Bengal,West Bengal Industrial Area 8,1370.0,266.6,7.4,4.2,22.61529265029831,88.36708737974894
West Bengal,West Bengal Industrial Area 9,1354.0,268.0,7.4,4.2,22.62577354954215,88.37485226958103
West Bengal,West Bengal Industrial Area 10,1348.0,266.6,7.4,4.2,22.628692472803155,88.3762625122061
Andaman and Nicobar Islands,Andaman and Nicobar Islands Industrial Area 1,2156.98,282.9,6.55,4.31,11.940195325398284,92.74926580106718
Chandigarh,Chandigarh Industrial Area 1,1617.2,306.55,7.85,4.36,30.99361697575878,77.16763067673111
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu Industrial Area 1,791.92,339.77,7.65,3.92,20.646425176271606,73.40147642530414
Delhi,Delhi Industrial Area 1,4732.16,627.56,10.36,3.03,29.034437357112875,77.42570175475402
Jammu and Kashmir,Jammu and Kashmir Industrial Area 1,983.65,387.96,5.97,3.53,34.21963954646992,76.99347171993799
Ladakh,Ladakh Industrial Area 1,813.85,370.69,6.4,4.0,34.27131408675587,77.61052624893962
Lakshadweep,Lakshadweep Industrial Area 1,1096.82,349.95,7.78,3.93,10.755204320657349,72.45160341235324
Puducherry,Puducherry Industrial Area 1,1749.37,275.77,7.39,4.26,11.576874371613762,79.37503111582218
